time_s,phase_deg,alpha_deg,alpha_dot_rad_s,alpha_eff_deg,CL,CD,CM_c4,CN,CC,CN_prime,CN_vortex,CN_attached,f_separation,vortex_active,tau_v_semichords
0.112554,173.5,12.905626,-3.732358,14.157513,1.113621,-0.055852,-0.02088,1.071095,0.311546,1.391447,0.000467,1.070628,0.731512,1.0,40.213329
0.112878,174.0,12.836228,-3.735926,14.094421,1.110358,-0.055997,-0.019929,1.068258,0.309665,1.384202,0.000458,1.0678,0.735732,1.0,40.331257
0.113203,174.5,12.766766,-3.739211,14.03117,1.107034,-0.056129,-0.019006,1.065362,0.307764,1.376952,0.000449,1.064912,0.739918,1.0,40.449185
0.113527,175.0,12.697246,-3.74221,13.967764,1.103648,-0.056248,-0.017917,1.062405,0.305843,1.369697,0.000441,1.061964,0.744069,0.0,0.0
0.113851,175.5,12.627673,-3.744925,13.904208,1.100199,-0.056354,-0.017053,1.059387,0.303902,1.362438,0.000432,1.058955,0.748182,0.0,0.0
0.114176,176.0,12.558052,-3.747354,13.840507,1.096688,-0.056448,-0.016216,1.056308,0.301943,1.355175,0.000424,1.055884,0.752256,0.0,0.0
0.1145,176.5,12.488388,-3.749498,13.776666,1.093112,-0.056529,-0.015407,1.053165,0.299964,1.347909,0.000415,1.05275,0.756287,0.0,0.0
0.114824,177.0,12.418688,-3.751357,13.71269,1.089471,-0.056597,-0.014626,1.049959,0.297967,1.340641,0.000407,1.049552,0.760273,0.0,0.0
0.115149,177.5,12.348955,-3.75293,13.648583,1.085764,-0.056654,-0.013873,1.046687,0.295951,1.33337,0.000399,1.046288,0.76421,0.0,0.0
0.115473,178.0,12.279196,-3.754217,13.584351,1.081988,-0.056697,-0.013148,1.043348,0.293916,1.326099,0.000392,1.042956,0.768095,0.0,0.0
0.115797,178.5,12.209416,-3.755218,13.519998,1.078143,-0.056729,-0.012451,1.03994,0.291863,1.318826,0.000384,1.039556,0.771925,0.0,0.0
0.116122,179.0,12.139619,-3.755933,13.455529,1.074225,-0.056748,-0.011782,1.036461,0.289791,1.311554,0.000377,1.036085,0.775694,0.0,0.0
0.116446,179.5,12.069812,-3.756362,13.39095,1.070236,-0.056756,-0.011141,1.03291,0.287701,1.304281,0.000369,1.032541,0.779399,0.0,0.0
0.116771,180.0,12.0,-3.756505,13.326265,1.066173,-0.056751,-0.010528,1.029287,0.285592,1.29701,0.000362,1.028925,0.78304,0.0,0.0
0.117095,180.5,11.930188,-3.756362,13.261478,1.062038,-0.056734,-0.009942,1.025592,0.283467,1.28974,0.000355,1.025237,0.786613,0.0,0.0
0.117419,181.0,11.860381,-3.755933,13.196596,1.057831,-0.056706,-0.009382,1.021826,0.281325,1.282471,0.000348,1.021478,0.790119,0.0,0.0
0.117744,181.5,11.790584,-3.755218,13.131622,1.053554,-0.056665,-0.008848,1.017989,0.279167,1.275206,0.000341,1.017648,0.793556,0.0,0.0
0.118068,182.0,11.720804,-3.754217,13.066562,1.049208,-0.056614,-0.008338,1.014084,0.276993,1.267943,0.000335,1.013749,0.796925,0.0,0.0
0.118392,182.5,11.651045,-3.75293,13.001421,1.044796,-0.056551,-0.007853,1.010112,0.274806,1.260684,0.000328,1.009784,0.800226,0.0,0.0
0.118717,183.0,11.581312,-3.751357,12.936204,1.04032,-0.056477,-0.00739,1.006075,0.272605,1.253429,0.000322,1.005754,0.803461,0.0,0.0
0.119041,183.5,11.511612,-3.749498,12.870915,1.035783,-0.056392,-0.00695,1.001977,0.270392,1.246179,0.000315,1.001662,0.806631,0.0,0.0
0.119365,184.0,11.441948,-3.747354,12.805561,1.031187,-0.056296,-0.006531,0.99782,0.268168,1.238934,0.000309,0.997511,0.809738,0.0,0.0
0.11969,184.5,11.372327,-3.744925,12.740144,1.026537,-0.05619,-0.006131,0.993607,0.265934,1.231695,0.000303,0.993304,0.812784,0.0,0.0
0.120014,185.0,11.302754,-3.74221,12.674672,1.021835,-0.056073,-0.005751,0.989341,0.263691,1.224462,0.000297,0.989044,0.815773,0.0,0.0
0.120339,185.5,11.233234,-3.739211,12.609148,1.017085,-0.055946,-0.005389,0.985027,0.261441,1.217236,0.000292,0.984735,0.818707,0.0,0.0
0.120663,186.0,11.163772,-3.735926,12.543577,1.012292,-0.055809,-0.005044,0.980667,0.259184,1.210018,0.000286,0.980381,0.821589,0.0,0.0
0.120987,186.5,11.094374,-3.732358,12.477966,1.007459,-0.055662,-0.004716,0.976265,0.256922,1.202807,0.00028,0.975985,0.824424,0.0,0.0
0.121312,187.0,11.025045,-3.728505,12.412317,1.00259,-0.055505,-0.004402,0.971826,0.254656,1.195605,0.000275,0.971551,0.827216,0.0,0.0
0.121636,187.5,10.95579,-3.724368,12.346638,0.997688,-0.055339,-0.004103,0.967353,0.252386,1.188413,0.00027,0.967083,0.829966,0.0,0.0
0.12196,188.0,10.886615,-3.719947,12.280932,0.992757,-0.055164,-0.003818,0.962848,0.250115,1.18123,0.000264,0.962583,0.832678,0.0,0.0
0.122285,188.5,10.817525,-3.715243,12.215205,0.987799,-0.05498,-0.003546,0.958313,0.247842,1.174057,0.000259,0.958054,0.835353,0.0,0.0
0.122609,189.0,10.748524,-3.710256,12.149461,0.982816,-0.054786,-0.003286,0.953751,0.245568,1.166895,0.000254,0.953497,0.837993,0.0,0.0
0.122933,189.5,10.679619,-3.704987,12.083706,0.97781,-0.054584,-0.003039,0.949164,0.243295,1.159744,0.000249,0.948914,0.840599,0.0,0.0
0.123258,190.0,10.610815,-3.699435,12.017944,0.972782,-0.054374,-0.002803,0.944552,0.241022,1.152605,0.000244,0.944308,0.843172,0.0,0.0
0.123582,190.5,10.542116,-3.693602,11.952181,0.967734,-0.054155,-0.002579,0.939918,0.23875,1.145479,0.00024,0.939678,0.845712,0.0,0.0
0.123907,191.0,10.473528,-3.687487,11.886422,0.962667,-0.053927,-0.002365,0.935261,0.23648,1.138365,0.000235,0.935026,0.848219,0.0,0.0
0.124231,191.5,10.405057,-3.681092,11.820672,0.957581,-0.053691,-0.002162,0.930584,0.234212,1.131265,0.00023,0.930354,0.850694,0.0,0.0
0.124555,192.0,10.336706,-3.674416,11.754935,0.952478,-0.053448,-0.001969,0.925886,0.231946,1.124179,0.000226,0.92566,0.853135,0.0,0.0
0.12488,192.5,10.268483,-3.667461,11.689216,0.947357,-0.053196,-0.001786,0.921168,0.229683,1.117107,0.000221,0.920946,0.855542,0.0,0.0
0.125204,193.0,10.200392,-3.660226,11.623522,0.94222,-0.052937,-0.001612,0.91643,0.227423,1.110051,0.000217,0.916213,0.857913,0.0,0.0
0.125528,193.5,10.132437,-3.652712,11.557856,0.937066,-0.05267,-0.001448,0.911672,0.225167,1.10301,0.000213,0.911459,0.860247,0.0,0.0
0.125853,194.0,10.064625,-3.644921,11.492224,0.931894,-0.052395,-0.001293,0.906894,0.222914,1.095985,0.000209,0.906685,0.862543,0.0,0.0
0.126177,194.5,9.99696,-3.636851,11.42663,0.926707,-0.052114,-0.001147,0.902097,0.220664,1.088977,0.000205,0.901892,0.8648,0.0,0.0
0.126501,195.0,9.929448,-3.628505,11.36108,0.921504,-0.051825,-0.001009,0.897281,0.218419,1.081986,0.000201,0.89708,0.867018,0.0,0.0
0.126826,195.5,9.862093,-3.619883,11.295579,0.916287,-0.051529,-0.000879,0.892448,0.216179,1.075014,0.000197,0.892251,0.869197,0.0,0.0
0.12715,196.0,9.794901,-3.610984,11.230131,0.911058,-0.051226,-0.000757,0.8876,0.213944,1.068059,0.000193,0.887407,0.871339,0.0,0.0
0.127474,196.5,9.727877,-3.601811,11.164742,0.905819,-0.050916,-0.000642,0.882738,0.211716,1.061123,0.000189,0.882549,0.873443,0.0,0.0
0.127799,197.0,9.661026,-3.592364,11.099417,0.90057,-0.0506,-0.000534,0.877863,0.209493,1.054206,0.000186,0.877678,0.875512,0.0,0.0
0.128123,197.5,9.594354,-3.582642,11.03416,0.895314,-0.050277,-0.000433,0.872977,0.207277,1.04731,0.000182,0.872795,0.877546,0.0,0.0
0.128448,198.0,9.527864,-3.572648,10.968977,0.890051,-0.049949,-0.000337,0.868082,0.205069,1.040434,0.000178,0.867903,0.879544,0.0,0.0
0.128772,198.5,9.461563,-3.562382,10.903872,0.884784,-0.049614,-0.000248,0.863178,0.202868,1.033578,0.000175,0.863003,0.881509,0.0,0.0
0.129096,199.0,9.395455,-3.551845,10.838851,0.879512,-0.049273,-0.000164,0.858266,0.200675,1.026745,0.000172,0.858095,0.88344,0.0,0.0
0.129421,199.5,9.329545,-3.541037,10.773918,0.874239,-0.048926,-8.6e-05,0.853349,0.198491,1.019933,0.000168,0.853181,0.885338,0.0,0.0
0.129745,200.0,9.263839,-3.52996,10.709079,0.868965,-0.048574,-1.3e-05,0.848427,0.196315,1.013143,0.000165,0.848262,0.887205,0.0,0.0
0.130069,200.5,9.198341,-3.518614,10.644338,0.86369,-0.048217,5.6e-05,0.843502,0.194149,1.006377,0.000162,0.84334,0.889039,0.0,0.0
0.130394,201.0,9.133056,-3.506999,10.5797,0.858418,-0.047854,0.00012,0.838574,0.191993,0.999634,0.000159,0.838416,0.890842,0.0,0.0
0.130718,201.5,9.06799,-3.495118,10.51517,0.853148,-0.047486,0.000179,0.833646,0.189847,0.992915,0.000155,0.83349,0.892615,0.0,0.0
0.131042,202.0,9.003147,-3.482971,10.450753,0.847882,-0.047113,0.000234,0.828717,0.187711,0.986221,0.000152,0.828565,0.894357,0.0,0.0
0.131367,202.5,8.938533,-3.470558,10.386455,0.842621,-0.046735,0.000286,0.82379,0.185585,0.979552,0.000149,0.82364,0.89607,0.0,0.0
0.131691,203.0,8.874151,-3.457881,10.322279,0.837366,-0.046353,0.000333,0.818865,0.183471,0.972908,0.000147,0.818718,0.897753,0.0,0.0
0.132016,203.5,8.810007,-3.444941,10.258231,0.832118,-0.045966,0.000377,0.813943,0.181368,0.966291,0.000144,0.8138,0.899408,0.0,0.0
0.13234,204.0,8.746107,-3.431738,10.194315,0.826879,-0.045575,0.000418,0.809026,0.179277,0.9597,0.000141,0.808886,0.901034,0.0,0.0
0.132664,204.5,8.682454,-3.418274,10.130538,0.821649,-0.04518,0.000456,0.804115,0.177198,0.953136,0.000138,0.803977,0.902633,0.0,0.0
0.132989,205.0,8.619054,-3.40455,10.066902,0.81643,-0.04478,0.00049,0.79921,0.175131,0.9466,0.000136,0.799075,0.904204,0.0,0.0
0.133313,205.5,8.555911,-3.390566,10.003414,0.811223,-0.044377,0.000522,0.794313,0.173076,0.940091,0.000133,0.79418,0.905747,0.0,0.0
0.133637,206.0,8.493031,-3.376324,9.940078,0.806027,-0.04397,0.000551,0.789424,0.171035,0.933612,0.00013,0.789294,0.907265,0.0,0.0
0.133962,206.5,8.430417,-3.361825,9.876898,0.800846,-0.043559,0.000578,0.784546,0.169006,0.927161,0.000128,0.784418,0.908755,0.0,0.0
0.134286,207.0,8.368076,-3.34707,9.81388,0.795679,-0.043145,0.000602,0.779677,0.166991,0.92074,0.000125,0.779552,0.91022,0.0,0.0
0.13461,207.5,8.306011,-3.332061,9.751029,0.790528,-0.042728,0.000624,0.774821,0.164989,0.914349,0.000123,0.774698,0.911659,0.0,0.0
0.134935,208.0,8.244227,-3.316797,9.688349,0.785393,-0.042307,0.000644,0.769976,0.163001,0.907989,0.00012,0.769856,0.913073,0.0,0.0
0.135259,208.5,8.18273,-3.301281,9.625845,0.780275,-0.041884,0.000661,0.765146,0.161027,0.901659,0.000118,0.765028,0.914462,0.0,0.0
0.135584,209.0,8.121523,-3.285513,9.563522,0.775176,-0.041458,0.000677,0.76033,0.159067,0.895361,0.000116,0.760214,0.915826,0.0,0.0
0.135908,209.5,8.060612,-3.269495,9.501385,0.770096,-0.041029,0.000691,0.755529,0.157122,0.889095,0.000114,0.755415,0.917166,0.0,0.0
0.136232,210.0,8.0,-3.253229,9.439437,0.765036,-0.040597,0.000704,0.750744,0.155191,0.882862,0.000111,0.750633,0.918482,0.0,0.0
0.136557,210.5,7.939693,-3.236714,9.377685,0.759997,-0.040163,0.000715,0.745976,0.153274,0.876661,0.000109,0.745867,0.919774,0.0,0.0
0.136881,211.0,7.879695,-3.219953,9.316132,0.754981,-0.039727,0.000724,0.741227,0.151373,0.870494,0.000107,0.74112,0.921043,0.0,0.0
0.137205,211.5,7.820011,-3.202947,9.254784,0.749987,-0.039288,0.000732,0.736496,0.149487,0.864361,0.000105,0.736391,0.922289,0.0,0.0
0.13753,212.0,7.760646,-3.185697,9.193645,0.745017,-0.038848,0.000739,0.731786,0.147616,0.858262,0.000103,0.731683,0.923513,0.0,0.0
0.137854,212.5,7.701603,-3.168204,9.13272,0.740072,-0.038405,0.000744,0.727096,0.145761,0.852198,0.000101,0.726995,0.924715,0.0,0.0
0.138178,213.0,7.642888,-3.15047,9.072013,0.735152,-0.037961,0.000749,0.722429,0.143922,0.846169,9.9e-05,0.72233,0.925896,0.0,0.0
0.138503,213.5,7.584504,-3.132496,9.011529,0.730259,-0.037516,0.000752,0.717784,0.142098,0.840176,9.7e-05,0.717687,0.927056,0.0,0.0
0.138827,214.0,7.526457,-3.114284,8.951272,0.725394,-0.037069,0.000754,0.713162,0.14029,0.834219,9.5e-05,0.713067,0.928195,0.0,0.0
0.139152,214.5,7.46875,-3.095834,8.891248,0.720557,-0.03662,0.000756,0.708566,0.138498,0.828298,9.3e-05,0.708472,0.929315,0.0,0.0
0.139476,215.0,7.411389,-3.077149,8.83146,0.715749,-0.036171,0.000757,0.703994,0.136723,0.822415,9.1e-05,0.703903,0.930415,0.0,0.0
0.1398,215.5,7.354376,-3.058229,8.771914,0.710971,-0.03572,0.000756,0.699449,0.134964,0.816569,9e-05,0.699359,0.931495,0.0,0.0
0.140125,216.0,7.297718,-3.039076,8.712613,0.706224,-0.035268,0.000756,0.694931,0.133221,0.810761,8.8e-05,0.694843,0.932557,0.0,0.0
0.140449,216.5,7.241418,-3.019692,8.653563,0.701508,-0.034816,0.000754,0.69044,0.131495,0.804992,8.6e-05,0.690354,0.933601,0.0,0.0
0.140773,217.0,7.18548,-3.000078,8.594768,0.696825,-0.034363,0.000752,0.685978,0.129785,0.799262,8.5e-05,0.685894,0.934626,0.0,0.0
0.141098,217.5,7.129909,-2.980236,8.536232,0.692174,-0.033909,0.000749,0.681546,0.128092,0.79357,8.3e-05,0.681463,0.935633,0.0,0.0
0.141422,218.0,7.074708,-2.960166,8.47796,0.687557,-0.033455,0.000746,0.677143,0.126416,0.787919,8.1e-05,0.677062,0.936623,0.0,0.0
0.141746,218.5,7.019883,-2.939871,8.419956,0.682975,-0.033,0.000742,0.672771,0.124757,0.782308,8e-05,0.672691,0.937595,0.0,0.0
0.142071,219.0,6.965437,-2.919353,8.362224,0.678428,-0.032545,0.000738,0.668431,0.123115,0.776737,7.8e-05,0.668353,0.93855,0.0,0.0
0.142395,219.5,6.911374,-2.898612,8.30477,0.673916,-0.03209,0.000733,0.664123,0.12149,0.771207,7.7e-05,0.664046,0.939489,0.0,0.0
0.14272,220.0,6.857699,-2.87765,8.247597,0.669441,-0.031635,0.000728,0.659847,0.119881,0.765719,7.5e-05,0.659772,0.940411,0.0,0.0
0.143044,220.5,6.804416,-2.856469,8.19071,0.665003,-0.031181,0.000722,0.655606,0.11829,0.760273,7.4e-05,0.655532,0.941317,0.0,0.0
0.143368,221.0,6.751528,-2.83507,8.134113,0.660603,-0.030726,0.000717,0.651398,0.116716,0.754868,7.2e-05,0.651326,0.942206,0.0,0.0
0.143693,221.5,6.69904,-2.813456,8.07781,0.656241,-0.030272,0.000711,0.647226,0.115159,0.749507,7.1e-05,0.647155,0.94308,0.0,0.0
0.144017,222.0,6.646955,-2.791627,8.021807,0.651918,-0.029818,0.000704,0.643089,0.11362,0.744189,6.9e-05,0.643019,0.943938,0.0,0.0
0.144341,222.5,6.595278,-2.769586,7.966106,0.647634,-0.029364,0.000698,0.638988,0.112097,0.738914,6.8e-05,0.63892,0.944781,0.0,0.0
0.144666,223.0,6.544013,-2.747334,7.910712,0.643391,-0.028912,0.000691,0.634923,0.110592,0.733683,6.7e-05,0.634857,0.945608,0.0,0.0
0.14499,223.5,6.493163,-2.724872,7.855629,0.639188,-0.02846,0.000684,0.630897,0.109104,0.728496,6.5e-05,0.630831,0.946421,0.0,0.0
0.145314,224.0,6.442733,-2.702204,7.800863,0.635026,-0.028009,0.000677,0.626908,0.107634,0.723354,6.4e-05,0.626844,0.947218,0.0,0.0
0.145639,224.5,6.392726,-2.679329,7.746416,0.630906,-0.027558,0.00067,0.622958,0.10618,0.718257,6.3e-05,0.622895,0.948001,0.0,0.0
0.145963,225.0,6.343146,-2.65625,7.692293,0.626829,-0.027109,0.000663,0.619046,0.104744,0.713206,6.2e-05,0.618985,0.94877,0.0,0.0
0.146288,225.5,6.293996,-2.632969,7.638498,0.622795,-0.026661,0.000655,0.615175,0.103325,0.7082,6.1e-05,0.615115,0.949524,0.0,0.0
0.146612,226.0,6.245282,-2.609488,7.585035,0.618804,-0.026214,0.000648,0.611344,0.101924,0.703241,5.9e-05,0.611285,0.950264,0.0,0.0
0.146936,226.5,6.197005,-2.585807,7.531908,0.614856,-0.025768,0.00064,0.607554,0.100539,0.698328,5.8e-05,0.607495,0.95099,0.0,0.0
0.147261,227.0,6.14917,-2.56193,7.479122,0.610954,-0.025324,0.000632,0.603805,0.099172,0.693462,5.7e-05,0.603748,0.951702,0.0,0.0
0.147585,227.5,6.101781,-2.537858,7.42668,0.607096,-0.024881,0.000625,0.600098,0.097822,0.688644,5.6e-05,0.600042,0.9524,0.0,0.0
0.147909,228.0,6.054841,-2.513592,7.374586,0.603284,-0.024439,0.000617,0.596433,0.096489,0.683873,5.5e-05,0.596378,0.953085,0.0,0.0
0.148234,228.5,6.008354,-2.489135,7.322844,0.599517,-0.023999,0.000609,0.592812,0.095174,0.67915,5.4e-05,0.592758,0.953757,0.0,0.0
0.148558,229.0,5.962323,-2.464489,7.271459,0.595797,-0.023561,0.000602,0.589234,0.093875,0.674476,5.3e-05,0.589181,0.954415,0.0,0.0
0.148882,229.5,5.916752,-2.439655,7.220433,0.592124,-0.023124,0.000594,0.5857,0.092593,0.669851,5.2e-05,0.585648,0.955061,0.0,0.0
0.149207,230.0,5.871644,-2.414635,7.169772,0.588499,-0.022689,0.000586,0.58221,0.091329,0.665274,5.1e-05,0.582159,0.955693,0.0,0.0
0.149531,230.5,5.827003,-2.389431,7.119479,0.584921,-0.022256,0.000579,0.578766,0.090081,0.660748,5e-05,0.578716,0.956313,0.0,0.0
0.149856,231.0,5.782832,-2.364045,7.069557,0.581391,-0.021825,0.000571,0.575367,0.088851,0.656271,4.9e-05,0.575318,0.95692,0.0,0.0
0.15018,231.5,5.739135,-2.338479,7.02001,0.57791,-0.021396,0.000564,0.572014,0.087637,0.651844,4.8e-05,0.571966,0.957514,0.0,0.0
0.150504,232.0,5.695914,-2.312735,6.970843,0.574478,-0.020969,0.000556,0.568707,0.08644,0.647468,4.7e-05,0.56866,0.958096,0.0,0.0
0.150829,232.5,5.653173,-2.286815,6.922059,0.571096,-0.020545,0.000549,0.565447,0.085259,0.643143,4.6e-05,0.565401,0.958667,0.0,0.0
0.151153,233.0,5.610916,-2.260721,6.873662,0.567764,-0.020122,0.000542,0.562235,0.084096,0.638868,4.5e-05,0.56219,0.959226,0.0,0.0
0.151477,233.5,5.569145,-2.234455,6.825655,0.564482,-0.019701,0.000534,0.559071,0.082949,0.634646,4.4e-05,0.559027,0.959773,0.0,0.0
0.151802,234.0,5.527864,-2.208018,6.778042,0.561252,-0.019283,0.000527,0.555956,0.081819,0.630475,4.3e-05,0.555912,0.960309,0.0,0.0
0.152126,234.5,5.487076,-2.181414,6.730827,0.558072,-0.018867,0.00052,0.552889,0.080705,0.626356,4.2e-05,0.552846,0.960834,0.0,0.0
0.15245,235.0,5.446784,-2.154643,6.684013,0.554945,-0.018453,0.000513,0.549871,0.079607,0.62229,4.2e-05,0.54983,0.961348,0.0,0.0
0.152775,235.5,5.40699,-2.127708,6.637603,0.55187,-0.018042,0.000506,0.546904,0.078526,0.618277,4.1e-05,0.546863,0.961852,0.0,0.0
0.153099,236.0,5.367699,-2.100611,6.591603,0.548847,-0.017633,0.000499,0.543986,0.077461,0.614316,4e-05,0.543946,0.962345,0.0,0.0
0.153424,236.5,5.328913,-2.073354,6.546014,0.545878,-0.017227,0.000493,0.54112,0.076413,0.610409,3.9e-05,0.54108,0.962828,0.0,0.0
0.153748,237.0,5.290635,-2.045939,6.50084,0.542961,-0.016823,0.000486,0.538304,0.07538,0.606556,3.9e-05,0.538266,0.963301,0.0,0.0
0.154072,237.5,5.252868,-2.018369,6.456085,0.540099,-0.016422,0.00048,0.53554,0.074364,0.602757,3.8e-05,0.535502,0.963765,0.0,0.0
0.154397,238.0,5.215615,-1.990644,6.411752,0.53729,-0.016023,0.000473,0.532828,0.073363,0.599012,3.7e-05,0.53279,0.964219,0.0,0.0
0.154721,238.5,5.178879,-1.962768,6.367845,0.534536,-0.015627,0.000467,0.530167,0.072379,0.595321,3.6e-05,0.530131,0.964663,0.0,0.0
0.155045,239.0,5.142662,-1.934743,6.324367,0.531837,-0.015234,0.000461,0.52756,0.07141,0.591686,3.6e-05,0.527524,0.965098,0.0,0.0
0.15537,239.5,5.106967,-1.90657,6.281321,0.529193,-0.014843,0.000455,0.525006,0.070457,0.588105,3.5e-05,0.524971,0.965524,0.0,0.0
0.155694,240.0,5.071797,-1.878252,6.238711,0.526604,-0.014455,0.000449,0.522504,0.069519,0.58458,3.4e-05,0.52247,0.965941,0.0,0.0
0.156018,240.5,5.037154,-1.849792,6.196539,0.524071,-0.01407,0.000443,0.520057,0.068597,0.58111,3.4e-05,0.520023,0.966349,0.0,0.0
0.156343,241.0,5.003042,-1.82119,6.154809,0.521595,-0.013687,0.000437,0.517664,0.06769,0.577697,3.3e-05,0.517631,0.966749,0.0,0.0
0.156667,241.5,4.969463,-1.792449,6.113525,0.519174,-0.013307,0.000432,0.515325,0.066798,0.574339,3.2e-05,0.515292,0.96714,0.0,0.0
0.156991,242.0,4.936419,-1.763572,6.072689,0.51681,-0.01293,0.000426,0.513041,0.065922,0.571038,3.2e-05,0.513009,0.967523,0.0,0.0
0.157316,242.5,4.903913,-1.734561,6.032304,0.514503,-0.012556,0.000421,0.510811,0.065061,0.567794,3.1e-05,0.51078,0.967898,0.0,0.0
0.15764,243.0,4.871948,-1.705418,5.992373,0.512253,-0.012184,0.000416,0.508637,0.064214,0.564606,3e-05,0.508607,0.968265,0.0,0.0
0.157965,243.5,4.840525,-1.676144,5.9529,0.510061,-0.011816,0.000411,0.506519,0.063383,0.561476,3e-05,0.506489,0.968624,0.0,0.0
0.158289,244.0,4.809648,-1.646743,5.913888,0.507926,-0.011449,0.000406,0.504457,0.062566,0.558403,2.9e-05,0.504428,0.968975,0.0,0.0
0.158613,244.5,4.779318,-1.617217,5.875339,0.50585,-0.011086,0.000401,0.502451,0.061764,0.555388,2.9e-05,0.502422,0.969319,0.0,0.0
0.158938,245.0,4.749538,-1.587568,5.837256,0.503831,-0.010726,0.000396,0.500501,0.060977,0.552431,2.8e-05,0.500473,0.969655,0.0,0.0
0.159262,245.5,4.72031,-1.557797,5.799643,0.501871,-0.010368,0.000391,0.498608,0.060204,0.549531,2.8e-05,0.498581,0.969984,0.0,0.0
0.159586,246.0,4.691636,-1.527908,5.762502,0.49997,-0.010013,0.000387,0.496772,0.059445,0.546691,2.7e-05,0.496745,0.970305,0.0,0.0
0.159911,246.5,4.663519,-1.497903,5.725836,0.498128,-0.009661,0.000382,0.494994,0.0587,0.543908,2.7e-05,0.494967,0.97062,0.0,0.0
0.160235,247.0,4.635961,-1.467783,5.689647,0.496345,-0.009312,0.000378,0.493273,0.05797,0.541184,2.6e-05,0.493247,0.970927,0.0,0.0
0.160559,247.5,4.608964,-1.437552,5.65394,0.494621,-0.008965,0.000373,0.49161,0.057253,0.53852,2.5e-05,0.491584,0.971228,0.0,0.0
0.160884,248.0,4.582529,-1.407212,5.618715,0.492956,-0.008621,0.000369,0.490005,0.056551,0.535914,2.5e-05,0.48998,0.971521,0.0,0.0
0.161208,248.5,4.556659,-1.376764,5.583977,0.491352,-0.00828,0.000365,0.488458,0.055862,0.533368,2.5e-05,0.488433,0.971809,0.0,0.0
0.161533,249.0,4.531357,-1.346211,5.549727,0.489807,-0.007941,0.000361,0.486969,0.055187,0.530881,2.4e-05,0.486945,0.972089,0.0,0.0
0.161857,249.5,4.506622,-1.315556,5.515968,0.488322,-0.007606,0.000358,0.485539,0.054525,0.528454,2.4e-05,0.485516,0.972363,0.0,0.0
0.162181,250.0,4.482459,-1.2848,5.482704,0.486898,-0.007272,0.000354,0.484168,0.053877,0.526087,2.3e-05,0.484145,0.972631,0.0,0.0
0.162506,250.5,4.458868,-1.253947,5.449935,0.485534,-0.006942,0.00035,0.482856,0.053242,0.52378,2.3e-05,0.482834,0.972893,0.0,0.0
0.16283,251.0,4.435851,-1.222998,5.417665,0.484231,-0.006614,0.000347,0.481604,0.05262,0.521534,2.2e-05,0.481581,0.973148,0.0,0.0
0.163154,251.5,4.413411,-1.191957,5.385897,0.482988,-0.006289,0.000343,0.48041,0.052011,0.519348,2.2e-05,0.480389,0.973398,0.0,0.0
0.163479,252.0,4.391548,-1.160824,5.354632,0.481807,-0.005966,0.00034,0.479277,0.051416,0.517222,2.1e-05,0.479255,0.973641,0.0,0.0
0.163803,252.5,4.370264,-1.129603,5.323873,0.480686,-0.005645,0.000337,0.478203,0.050833,0.515157,2.1e-05,0.478182,0.973878,0.0,0.0
0.164127,253.0,4.349562,-1.098296,5.293623,0.479627,-0.005328,0.000334,0.477189,0.050263,0.513153,2.1e-05,0.477169,0.97411,0.0,0.0
0.164452,253.5,4.329442,-1.066905,5.263883,0.478629,-0.005012,0.000331,0.476235,0.049706,0.511211,2e-05,0.476215,0.974336,0.0,0.0
0.164776,254.0,4.309906,-1.035433,5.234657,0.477692,-0.004699,0.000328,0.475342,0.049161,0.509329,2e-05,0.475322,0.974557,0.0,0.0
0.165101,254.5,4.290956,-1.003882,5.205946,0.476817,-0.004389,0.000325,0.474509,0.048628,0.507509,1.9e-05,0.47449,0.974772,0.0,0.0
0.165425,255.0,4.272593,-0.972255,5.177752,0.476004,-0.00408,0.000322,0.473736,0.048108,0.50575,1.9e-05,0.473717,0.974981,0.0,0.0
0.165749,255.5,4.254819,-0.940554,5.150077,0.475252,-0.003774,0.00032,0.473024,0.0476,0.504053,1.9e-05,0.473006,0.975185,0.0,0.0
0.166074,256.0,4.237634,-0.908781,5.122924,0.474563,-0.00347,0.000317,0.472373,0.047104,0.502418,1.8e-05,0.472355,0.975384,0.0,0.0
0.166398,256.5,4.221041,-0.876939,5.096295,0.473935,-0.003169,0.000315,0.471783,0.046621,0.500845,1.8e-05,0.471765,0.975578,0.0,0.0
0.166722,257.0,4.205039,-0.84503,5.070192,0.473369,-0.002869,0.000312,0.471254,0.046149,0.499333,1.8e-05,0.471236,0.975766,0.0,0.0
0.167047,257.5,4.189632,-0.813056,5.044616,0.472866,-0.002572,0.00031,0.470786,0.045689,0.497884,1.7e-05,0.470769,0.97595,0.0,0.0
0.167371,258.0,4.174819,-0.781021,5.01957,0.472424,-0.002277,0.000308,0.470379,0.04524,0.496497,1.7e-05,0.470362,0.976128,0.0,0.0
0.167695,258.5,4.160602,-0.748927,4.995056,0.472045,-0.001983,0.000306,0.470034,0.044803,0.495173,1.7e-05,0.470017,0.976302,0.0,0.0
0.16802,259.0,4.146983,-0.716775,4.971075,0.471729,-0.001692,0.000304,0.469749,0.044378,0.49391,1.6e-05,0.469733,0.97647,0.0,0.0
0.168344,259.5,4.133961,-0.684569,4.94763,0.471474,-0.001402,0.000302,0.469527,0.043964,0.492711,1.6e-05,0.469511,0.976634,0.0,0.0
